Monthly Mean Surface Temperature Anomaly from 1880-1920(C),
2006.04,0.895
2006.13,1.027
2006.21,0.913
2006.29,0.739
2006.38,0.763
2006.46,0.955
2006.54,0.786
2006.63,0.959
2006.71,0.904
2006.79,0.941
2006.88,0.996
2006.96,1.084
2007.04,1.345
2007.13,0.997
2007.21,0.993
2007.29,1.039
2007.38,0.963
2007.46,0.905
2007.54,0.836
2007.63,0.859
2007.71,0.854
2007.79,0.821
2007.88,0.856
2007.96,0.784
2008.04,0.625
2008.13,0.677
2008.21,1.023
2008.29,0.819
2008.38,0.783
2008.46,0.785
2008.54,0.846
2008.63,0.719
2008.71,0.854
2008.79,0.911
2008.88,0.956
2008.96,0.824
2009.04,0.985
2009.13,0.827
2009.21,0.813
2009.29,0.889
2009.38,0.933
2009.46,0.935
2009.54,0.986
2009.63,0.949
2009.71,0.974
2009.79,0.891
2009.88,1.056
2009.96,0.964
2010.04,1.075
2010.13,1.127
2010.21,1.203
2010.29,1.129
2010.38,1.033
2010.46,0.965
2010.54,0.876
2010.63,0.929
2010.71,0.884
2010.79,0.951
2010.88,1.076
2010.96,0.744
2011.04,0.855
2011.13,0.767
2011.21,0.933
2011.29,0.919
2011.38,0.813
2011.46,0.925
2011.54,0.946
2011.63,1.009
2011.71,0.804
2011.79,0.891
2011.88,0.856
2011.96,0.884
2012.04,0.805
2012.13,0.777
2012.21,0.843
2012.29,1.009
2012.38,1.063
2012.46,0.945
2012.54,0.826
2012.63,0.919
2012.71,0.974
2012.79,1.031
2012.88,1.046
2012.96,0.814
2013.04,1.045
2013.13,0.917
2013.21,0.953
2013.29,0.809
2013.38,0.883
2013.46,0.995
2013.54,0.846
2013.63,0.959
2013.71,1.014
2013.79,0.931
2013.88,1.096
2013.96,0.994
2014.04,1.095
2014.13,0.847
2014.21,1.063
2014.29,1.089
2014.38,1.143
2014.46,0.965
2014.54,0.826
2014.63,1.089
2014.71,1.134
2014.79,1.041
2014.88,0.936
2014.96,1.074
2015.04,1.205
2015.13,1.207
2015.21,1.243
2015.29,1.029
2015.38,1.083
2015.46,1.105
2015.54,0.976
2015.63,1.049
2015.71,1.084
2015.79,1.321
2015.88,1.326
2015.96,1.464
2016.04,1.515
2016.13,1.657
2016.21,1.633
2016.29,1.369
2016.38,1.233
2016.46,1.105
2016.54,1.086
2016.63,1.269
2016.71,1.154
2016.79,1.111
2016.88,1.176
2016.96,1.154
2017.04,1.355
2017.13,1.427
2017.21,1.443
2017.29,1.219
2017.38,1.193
2017.46,1.005
2017.54,1.066
2017.63,1.129
2017.71,0.994
2017.79,1.121
2017.88,1.136
2017.96,1.224
2018.04,1.155
2018.13,1.147
2018.21,1.163
2018.29,1.159
2018.38,1.093
2018.46,1.055
2018.54,1.076
2018.63,1.039
2018.71,1.054
2018.79,1.261
2018.88,1.096
2018.96,1.214
2019.04,1.265
2019.13,1.247
2019.21,1.453
2019.29,1.279
2019.38,1.143
2019.46,1.195
2019.54,1.176
2019.63,1.209
2019.71,1.184
2019.79,1.241
2019.88,1.256
2019.96,1.404
2020.04,1.505
2020.13,1.537
2020.21,1.463
2020.29,1.399
2020.38,1.273
2020.46,1.205
2020.54,1.136
2020.63,1.119
2020.71,1.214
2020.79,1.111
2020.88,1.346
2020.96,1.084
2021.04,1.145
2021.13,0.937
2021.21,1.173
2021.29,1.039
2021.38,1.073
2021.46,1.135
2021.54,1.166
2021.63,1.069
2021.71,1.174
2021.79,1.221
2021.88,1.186
2021.96,1.164
2022.04,1.245
2022.13,1.187
2022.21,1.323
2022.29,1.109
2022.38,1.123
2022.46,1.215
2022.54,1.186
2022.63,1.209
2022.71,1.144
2022.79,1.211
2022.88,0.996
2022.96,1.094
2023.04,1.205
2023.13,1.267
2023.21,1.513
2023.29,1.269
2023.38,1.223
2023.46,1.375
2023.54,1.436
2023.63,1.449
2023.71,1.734
2023.79,1.581
2023.88,1.686
2023.96,1.664
2024.04,1.585
2024.13,1.737
2024.21,1.673
2024.29,1.589
2024.38,1.423
2024.46,1.495
2024.54,1.446
2024.63,1.549
2024.71,1.494
2024.79,1.561
2024.88,1.556
2024.96,1.564
2025.04,1.705
2025.13,1.547
2025.21,1.643
2025.29,1.509
2025.38,1.353
2025.46,1.345
2025.54,1.266
2025.63,1.409
2025.71,1.494
2025.79,1.431
2025.88,1.461
2025.96,
